Country,City,Latitude,Longitude,Hemisphere,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
ly,nalut,31.8683333,10.982777800000001,N,53.19,43,0,11.1
mk,izvor,42.203888899999995,21.5783333,N,37.81,87,90,13.8
mk,kumanovo,42.1322222,21.714444399999998,N,37.99,87,90,13.8
mt,birkirkara,35.897222,14.461110999999999,N,57.07,88,20,8.05
mt,siggiewi,35.855556,14.436389000000002,N,57.07,88,20,8.05
mx,acatlan,18.533333,-96.616667,N,55.06,53,0,5.37
mx,candelaria,18.3,-91.35,N,82.99,76,100,7.65
mx,chapultepec,19.199444,-99.565,N,41,81,1,0.94
mx,chumayel,20.433332999999998,-89.31666700000001,N,73.2,94,1,6.91
mx,gonzalez,22.8,-98.7,N,69.67,100,90,11.5
mx,guadalupe,25.683332999999998,-100.25,N,67.64,42,1,8.05
mx,homun,20.733333,-89.283333,N,73.2,94,1,6.91
mx,lopez mateos,19.558332999999998,-99.26138900000001,N,73.15,68,0,3.83
mx,matamoros,25.883333,-97.5,N,59,31,100,5.06
mx,ocampo,21.65,-101.5,N,51.42,46,55,8.5
mx,ocampo,22.833333,-99.333333,N,51.42,46,55,8.5
mx,ocotlan,20.35,-102.766667,N,55.13,54,1,4.61
mx,puerto madero,14.733332999999998,-92.416667,N,78.24,71,0,8.28
mx,puruaran,19.1,-101.533333,N,48.99,79,0,3.98
mx,sacalum,20.483333,-89.583333,N,73.2,94,1,6.91
mx,soltepec,19.116667,-97.7,N,51.4,67,9,0.83
mx,tepetitla,19.283333,-98.383333,N,54.46,57,0,1.19
mx,ures,29.433333,-110.4,N,50.25,70,90,3
mx,villamar,20.016667,-102.6,N,55.56,55,0,3.44
my,pekan,3.4836,103.3996,N,84.09,65,40,5.75
mz,manjacaze,-24.7116667,33.8827778,S,84.81,67,67,6.06
na,karasburg,-28.016666700000002,18.75,S,75.36,31,100,8.1
ne,filingue,14.35,3.3166667000000003,N,63.03,22,46,9.66
ng,igboho,8.833333,3.75,N,69.13,24,15,3.24
ng,kano,11.994354,8.513807,N,66.45,21,100,7.25
ng,otukpo,6.815,8.6531,N,72.82,53,81,3.04
ni,wiwili,13.616666699999998,-85.83333329999999,N,68.88,87,21,3.33
no,aneby,60.083332999999996,10.866667,N,26.6,86,75,5.75
no,melsomvik,59.223889,10.344722,N,16.05,73,0,3.44
no,nykirke,59.421943999999996,10.380833,N,31.82,93,1,9.22
no,rosendal,59.983332999999995,6.016667,N,30.47,86,100,1.1
no,skotterud,59.983332999999995,12.116667,N,8.37,92,0,4.61
no,storforshei,66.4,14.516667000000002,N,23,86,75,3.44
no,stranda,62.316667,6.9,N,18.75,91,90,7.38
no,vadso,70.07305600000001,29.769721999999998,N,27.01,80,75,29.93
no,vinstra,61.6,9.75,N,11.46,77,8,4.68
nz,invercargill,-46.4,168.35,S,75.99,38,100,15.99
nz,pareora,-44.5,171.2,S,79.7,36,0,12.91
pa,aserrio de gariche,8.483333300000002,-82.8,N,71.49,90,2,2.93
pa,tole,8.2333333,-81.6833333,N,51.01,39,100,10
pe,los aquijes,-14.0958333,-75.69111109999999,S,69.3,78,0,4.61
pe,matucana,-11.85,-76.4,S,73,76,100,0.94
pe,san juan bautista,-14.010833300000002,-75.7358333,S,69.39,78,0,4.61
pe,subtanjalla,-14.0188889,-75.75805559999999,S,69.39,78,0,4.61
pg,daru,-9.083333300000001,143.2,S,84.31,78,98,7.05
ph,abulug,18.445278,121.453333,N,75.67,87,86,14.94
ph,alayao,14.2818,122.5524,N,82.71,73,100,9.08
ph,albuera,10.9158,124.6945,N,83.59,69,100,1.16
ph,anahawan,10.3429,124.8782,N,82.53,71,100,3.87
ph,araceli,10.5529,119.9913,N,81.05,73,99,14.25
ph,bagacay,10.15209,124.258568,N,81,72,100,10.54
ph,balangiga,11.109722,125.3875,N,82.76,73,100,9.35
ph,bani,15.5823,119.9335,N,72.1,79,0,3
ph,barong,18.0576,120.734,N,86,70,40,16.11
ph,bato,10.808542,123.373303,N,86.09,55,100,2.48
ph,bolaoit,15.934000000000001,120.432,N,82.31,78,100,3.24
ph,buray,10.715,122.45944399999999,N,84.43,61,64,12.73
ph,cadiz,10.9465,123.288,N,58.91,100,75,2.3
ph,calauan,14.1447,121.3152,N,84.74,70,75,6.91
ph,cama juan,15.3987,120.7639,N,81.88,80,100,5.93
ph,doos,10.465278,124.729444,N,82.53,71,100,7
ph,dumlan,7.4275,125.8819,N,87.8,58,40,9.22
ph,east valencia,10.668,122.71,N,80.83,72,37,18.68
ph,jetafe,10.147222,124.15388899999999,N,87.8,55,40,13.8
ph,luna,9.737,125.4976,N,80.47,72,100,8.99
ph,mababanaba,15.497148999999999,120.460532,N,80.4,82,100,5.14
ph,magarao,13.6604,123.1869,N,85.05,63,100,8.75
ph,mandaon,12.225945,123.28421000000002,N,84.99,62,100,9.75
ph,manuel roxas,6.445278,124.66666699999999,N,87.76,54,17,3.18
ph,mendez,14.128611,120.905833,N,84.38,70,75,6.91
ph,minanga,17.762603,121.727649,N,81.36,77,99,8.3
ph,palanit,12.32134,124.34341299999998,N,81.72,72,100,12.39
ph,pantubig,14.968055999999999,120.954722,N,85.08,70,75,6.91
ph,pitogo,7.4546,123.3111,N,84.88,68,100,8.75
ph,president roxas,7.154444,125.055833,N,87.8,58,40,9.22
ph,sabang,14.2194,122.9151,N,81.68,78,63,15.7
ph,san antonio,15.2462,120.8496,N,51.39,66,1,4.61
ph,san manuel,17.023748,121.63574299999999,N,77.41,88,87,2.8
ph,san roque,15.2372,120.9558,N,60.8,82,75,11.5
ph,santiago,7.288889,126.573333,N,66.52,67,0,10.36
ph,san vicente,14.9038,120.7377,N,65.28,100,55,4.07
ph,tamlang,10.816667,123.433333,N,80.49,73,100,9.33
ph,villa aglipay,15.466051,120.45273200000001,N,81.46,79,100,5.12
ph,vitali,7.371658,122.28923999999999,N,86,70,75,5.75
pk,bat khela,34.616667,71.971389,N,60.44,26,0,3.11
pk,fatehpur,31.179592,71.209457,N,67.28,32,0,5.03
pk,kot samaba,28.552204999999997,70.468374,N,73.69,17,0,6.69
pk,mardan,34.201946,72.052539,N,60.8,36,0,4.61
pk,pasrur,32.264133,74.663425,N,59.04,72,0,5.21
pk,pishin,30.580278000000003,66.996111,N,44.8,40,0,2.8
pk,shinpokh,34.329204,71.178206,N,60.8,36,0,4.61
pk,wah,33.797995,72.69570300000001,N,60.01,40,0,4
pl,golub-dobrzyn,53.109425,19.054212,N,33.01,92,100,4
pl,kutno,52.228953999999995,19.361672,N,32,86,90,12.66
pl,leczyca,52.059352000000004,19.20184,N,32,86,90,12.66
pl,srem,52.088712,17.0173,N,33.01,82,100,1.99
pt,baguim do monte,41.193919,-8.541327,N,55.71,100,75,5.75
pt,buarcos,40.166039000000005,-8.876800999999999,N,58.35,94,90,6.91
pt,canecas,38.813209,-9.226794,N,59.16,100,75,3.44
pt,mogadouro,41.335282,-6.650396000000001,N,51.01,96,100,4
pt,poceirao,38.830946000000004,-8.793648,N,58.14,100,75,3.44
pt,rio tinto,41.182592,-8.558109,N,55.71,100,75,5.75
pt,sao pedro da cadeira,39.069826,-9.371742999999999,N,59,100,75,3.44
pt,vila cha,40.866667,-8.466667,N,56.66,100,100,1.01
pt,vila franca do campo,37.716667,-25.433332999999998,N,62.29,88,75,11.5
py,villeta,-25.466667,-57.6,S,44.6,93,20,2.3
re,cilaos,-21.1166667,55.466666700000005,S,77.31,87,42,4
ro,baiut,47.616667,24.0,N,33.03,93,40,4.61
ro,balaci,44.35,24.916667,N,34.81,90,100,3.65
ro,balacita,44.383333,23.133333,N,34,96,100,1.01
ro,bistra,46.383333,23.1,N,32.05,100,90,2.3
ro,bralostita,44.5,23.516667,N,34,96,100,1.01
ro,breaza,47.616667,25.333333,N,32,90,100,1.01
ro,calarasi,47.616667,27.266666999999998,N,35.87,64,0,1.14
ro,ciofrangeni,45.083333,24.533333,N,32.25,95,100,3.13
ro,cociuba mare,46.733333,22.0,N,34.93,93,0,2.3
ro,corbeanca,44.6,26.05,N,36.27,80,0,8.05
ro,costesti,44.666667,24.883333,N,34.03,91,100,2.55
ro,darabani,48.183333000000005,26.583333000000003,N,33.28,69,0,8.95
ro,dobresti,43.966667,23.95,N,34.93,93,0,2.3
ro,galanesti,47.916667,25.8,N,32.94,69,0,8.95
ro,greaca,44.109444,26.339444,N,37.33,88,100,3.29
ro,harsesti,44.533333,24.783333,N,34.29,92,100,2.57
ro,hinova,44.540556,22.776944,N,33.91,92,100,2.77
ro,macin,45.25,28.15,N,34.93,86,90,5.75
ro,magura,45.266667,26.583333000000003,N,26.58,90,100,1.01
ro,moacsa,45.866667,25.966667,N,30.33,89,100,2.51
ro,murighiol,45.033333,29.166666999999997,N,34.93,86,90,5.75
ro,oancea,45.916667,28.1,N,35.04,86,100,5.46
ro,onesti,46.25,26.75,N,34.29,80,0,4.61
ro,patulele,44.345278,22.772778,N,30,7,100,5.1
ro,piscu vechi,43.9,23.166667,N,33.93,95,100,8.66
ro,plopu,45.016667,26.15,N,33.64,80,0,8.05
ro,rastolita,46.983333,25.033333,N,28.81,75,100,1.57
ro,ratesti,44.733333,25.133333,N,34.81,91,100,2.35
ro,salatrucu,45.333333,24.516667,N,30.09,93,90,4.59
ro,schitu-golesti,45.2,25.0,N,32.02,95,100,4.56
ro,sugag,45.766667,23.633333,N,30.11,93,90,0.76
ro,suhaia,43.733333,25.25,N,35.01,80,100,1.01
ro,suraia,45.683333000000005,27.4,N,35.47,83,100,7.54
ro,tamadau mare,44.466667,26.55,N,36.68,100,100,4.92
ro,tamasi,46.483333,26.983333000000002,N,32.45,91,100,12.46
ro,tarcea,47.45,22.183332999999998,N,34.56,93,90,2.3
ro,turburea,44.716667,23.516667,N,34,96,100,1.01
ro,ulmu,44.95,27.316667,N,36.32,80,100,6.64
ro,vaslui,46.633333,27.733333000000002,N,35.19,64,0,1.14
ro,vetis,47.8,22.766667,N,32,100,0,5.75
ro,vitomiresti,44.866667,24.4,N,31.01,98,100,3.31
ro,vlasinesti,47.933333000000005,26.883333,N,32.92,64,75,6.91
ro,vulturesti,47.516667,26.45,N,32.18,64,75,6.91
rs,banja koviljaca,44.5125,19.158333,N,32.65,100,75,5.75
rs,cantavir,45.920278,19.763056,N,31.35,94,51,9.89
rs,gnjilane,42.468889000000004,21.463333,N,31.98,93,90,13.8
rs,lapovo,44.183333000000005,21.1,N,33.8,100,90,3.44
rs,lestane,44.730556,20.575833,N,33.33,93,20,11.5
rs,loznicko polje,44.558056,19.215833,N,32.67,100,75,5.75
rs,mionica,44.251944,20.081667000000003,N,32.34,100,75,5.75
rs,tutin,42.990278,20.331389,N,25.99,96,100,4.85
ru,ardatov,54.7623,46.2633,N,33.89,94,97,13.67
ru,barysh,53.655326,47.112289000000004,N,26.96,98,98,12.8
ru,belorechensk,58.772505,52.293566999999996,N,44.33,81,0,8.95
ru,bolgar,54.95,49.066666999999995,N,28.4,100,90,15.66
ru,borovskiy,57.040958999999994,65.720179,N,32,86,90,13.42
ru,breytovo,58.299253,37.861717,N,32.52,97,100,10.71
ru,chadan,51.283333,91.583333,N,-2.76,86,100,1.99
ru,cherkizovo,55.975832999999994,37.7875,N,32,93,90,13.42
ru,chernomorskiy,44.850556,38.493611,N,50.5,69,100,12.21
ru,druzhnaya gorka,59.276111,30.1425,N,33.87,93,90,11.18
ru,edissiya,44.051111,44.540833,N,36.86,84,100,5.23
ru,energetik,51.7445,58.7934,N,26.67,98,99,10.29
ru,gavrilov posad,56.5593,40.121,N,32.45,97,100,10.98
ru,gorodishche,53.2775,45.7017,N,32,93,90,15.66
ru,gunib,42.387581,46.965086,N,42.46,54,100,3.74
ru,ileza,61.053284,43.900208,N,29.97,98,99,6.49
ru,inzhavino,52.318474,42.493688,N,33.03,95,100,17.92
ru,izoplit,56.625578000000004,36.221982000000004,N,34.45,93,100,12.03
ru,katav-ivanovsk,54.75305600000001,58.195556,N,25.72,96,100,5.17
ru,kokoshkino,55.597692,37.169501000000004,N,33.12,100,90,15.66
ru,kommunarka,55.56951899999999,37.489321999999994,N,33.55,100,90,13.42
ru,krasnoye,46.7373,39.5645,N,30.11,86,75,15.66
ru,krylovskaya,46.319444,39.971111,N,41,70,98,9.06
ru,kurganinsk,44.88,40.598611,N,40.64,80,100,6.4
ru,narovchat,53.876537,43.694577,N,32.4,96,100,16.69
ru,nartan,43.510833,43.699444,N,37.2,81,40,6.71
ru,novaya mayna,54.15,49.75,N,28.4,100,90,15.66
ru,olkhovka,49.857943,44.562052,N,25.61,95,54,13.6
ru,perevolotskiy,51.876329,54.193776,N,18.9,97,92,8.86
ru,pervoye maya,50.889972,39.591904,N,32,93,90,6.71
ru,proletarskiy,50.7569,35.5194,N,37.4,87,90,22.37
ru,pryazha,61.692584,33.621586,N,33.8,100,90,4.47
ru,sadovoye,51.531110999999996,40.501944,N,33.31,94,100,13.29
ru,sebrovo,50.0981,43.2976,N,36,90,100,8.01
ru,semkhoz,56.283333,38.066666999999995,N,32,93,90,13.42
ru,sokol,59.88333299999999,150.916667,N,31.32,98,100,8.01
ru,sol-iletsk,51.163103,54.991756,N,20.41,96,100,10.83
ru,sukhobuzimskoye,56.5,93.272778,N,-22,69,100,4.47
ru,ulukulevo,54.4355,56.3221,N,21.11,86,90,13.42
ru,urazovo,50.0836,38.0395,N,38.79,84,100,18.43
ru,valerik,43.179722,45.408056,N,26.6,93,90,2.24
ru,vargashi,55.35555600000001,65.84666700000001,N,25.3,97,50,13.73
ru,vershino-darasunskiy,52.35,115.516667,N,-4.23,89,100,11.14
ru,yashkul,46.1711,45.3435,N,39.06,88,100,8.52
sa,sayhat,26.48522,50.040455,N,64.4,48,0,10.36
se,gavle,60.666667000000004,17.166667,N,17.91,83,31,7.85
se,oxelosund,58.666667000000004,17.1,N,24.8,86,75,9.22
sk,banska stiavnica,48.45,18.9,N,26.87,89,100,4
sn,matam,15.666666699999999,-13.25,N,60.8,44,0,2.3
sv,apastepeque,13.666666699999999,-88.7833333,N,71.6,88,0,2.3
td,bere,9.333333300000001,16.15,N,75.87,19,0,3.24
th,sadao,6.638833,100.423417,N,89.38,62,40,13.8
tr,aksaray,38.37255,34.02537,N,41,65,75,9.22
tr,eregli,37.512691,34.048189,N,42.48,64,100,1.77
tr,ergani,38.265328000000004,39.762118,N,32.88,80,40,2.3
tr,midyat,37.424704,41.339335,N,42.75,49,0,2.3
tr,sarkikaraagac,38.079444,31.366389,N,44.22,80,100,10.49
tt,arouca,10.633333300000002,-61.3333333,N,75.04,82,99,5.01
tw,miaoli,24.5588889,120.8219444,N,69.62,68,20,11.5
tw,tainan,22.9933333,120.2036111,N,74.48,64,20,6.91
tz,kibaha,-6.7666667,38.9166667,S,82.47,74,55,2.59
tz,moshi,-3.35,37.3333333,S,77.04,57,17,3.49
tz,nyakabindi,-2.6333333,33.9833333,S,70.75,76,95,5.86
tz,nyanguge,-2.55,33.2,S,72.68,71,18,8.81
ua,berezyne,46.22968,29.204362,N,35.46,85,100,3.94
ua,chapayevka,49.381787,30.451365999999997,N,40.75,77,50,15.5
ua,chapayevka,47.471138,36.345065999999996,N,40.75,77,50,15.5
ua,ivanivka,46.72082,34.552982,N,41.2,78,100,10.92
ua,kakhovka,46.813705999999996,33.486977,N,40.01,77,100,8.25
ua,kochetok,49.880047,36.737232,N,37.2,87,75,13.42
ua,kostryzhivka,48.654551,25.713164000000003,N,33.98,69,0,8.95
ua,mala vyska,48.64308,31.636574,N,34.68,83,17,18.19
ua,pustomyty,49.715321,23.912951,N,30.11,86,75,15.66
ua,ruzhyn,49.722804,29.204548,N,32,86,90,17.9
ua,rzhyshchiv,49.968864,31.046282,N,34.72,69,75,20.13
ua,sencha,50.2,33.45,N,35.51,83,100,20.42
ua,zmiyiv,49.696638,36.361089,N,37.2,87,75,13.42
ug,mityana,0.4175,32.0227778,N,76.44,60,100,1.95
us,arroyo grande,35.1186111,-120.58972220000001,N,40.8,70,1,4.61
us,delano,35.76888889999999,-119.24611110000001,N,39.2,81,90,3.44
us,laguna woods,33.6102778,-117.72444440000001,N,45.81,57,1,3.44
us,san pablo,37.9622222,-122.34444440000001,N,84.24,76,100,6.78
us,walnut park,33.96805560000001,-118.22416670000001,N,48.33,61,1,11.12
us,orlando,28.538055600000003,-81.3794444,N,65.89,88,1,3.44
us,duluth,34.0027778,-84.1447222,N,8.8,73,90,13.8
us,powder springs,33.859444399999994,-84.68388890000001,N,64.9,88,90,9.22
us,hayden,47.7661111,-116.78555559999998,N,26.4,93,90,3.44
us,idaho falls,43.466666700000005,-112.03333329999998,N,9.57,78,1,9.22
us,valparaiso,41.4730556,-87.06111109999999,N,59,94,90,2.3
us,west des moines,41.5772222,-93.7111111,N,18.5,86,90,20.71
us,shelbyville,38.21194439999999,-85.22361109999999,N,64.38,88,1,11.5
us,edgewood,39.41861110000001,-76.29472220000001,N,30.43,93,90,3.44
us,seekonk,41.8083333,-71.3375,N,25.38,68,1,4.61
us,cadillac,44.2519444,-85.4011111,N,19.4,79,75,10.36
us,madison heights,42.485833299999996,-83.1052778,N,30.42,74,90,10.36
us,hibbing,47.4272222,-92.9375,N,0.37,71,90,6.91
us,shakopee,44.798055600000005,-93.5266667,N,15.12,57,90,8.05
us,grandview,38.8858333,-94.53277779999999,N,31.41,93,90,5.75
us,saint ann,38.7272222,-90.38305559999999,N,35.64,93,90,2.95
us,sappington,38.536944399999996,-90.3797222,N,36.88,100,90,2.84
us,belleville,40.79361110000001,-74.1505556,N,21.34,86,1,3.44
us,morristown,40.7966667,-74.4819444,N,50.67,100,90,8.05
us,new brunswick,40.4861111,-74.45222220000001,N,18.9,95,0,6.35
us,point pleasant,40.0830556,-74.0686111,N,34.9,51,90,3.44
us,willingboro,40.0277778,-74.8694444,N,32.65,60,90,4.23
us,grants,35.1472222,-107.85083329999999,N,19.4,79,1,3.44
us,elmira,42.089722200000004,-76.8080556,N,26.17,59,90,6.91
us,durham,35.993888899999995,-78.8988889,N,41.76,100,90,6.91
us,north ridgeville,41.389444399999995,-82.0191667,N,33.76,69,90,8.05
us,carolina,18.382777800000003,-65.95777779999999,N,71.01,83,40,6.78
us,east greenwich,41.660277799999996,-71.45638890000001,N,27.79,50,1,4.61
us,berea,34.8852778,-82.45611109999999,N,33.49,64,90,8.05
us,north myrtle beach,33.8158333,-78.6802778,N,59.27,100,1,12.66
us,wade hampton,34.903611100000006,-82.33333329999999,N,49.03,93,90,10.36
us,harlingen,26.1902778,-97.6958333,N,71.19,100,90,3.44
us,weslaco,26.1591667,-97.9905556,N,71.83,88,90,5.75
us,highland springs,37.5458333,-77.3280556,N,37.11,93,90,8.05
us,lynchburg,37.413611100000004,-79.1425,N,32.95,93,90,6.91
us,timberlake,37.320555600000006,-79.2577778,N,33.1,93,90,6.91
us,burien,47.470555600000004,-122.34555559999998,N,35.94,87,75,8.05
us,kirkland,47.6816667,-122.2075,N,35.47,87,75,5.75
us,washougal,45.5827778,-122.3522222,N,35.69,87,90,4.29
us,burlington,42.67805560000001,-88.2761111,N,32.56,59,90,3.44
us,neenah,44.1858333,-88.4625,N,17.76,67,90,17.27
us,sheboygan,43.7508333,-87.7144444,N,26.89,69,90,18.41
uz,muborak,39.2552778,65.1527778,N,43.12,59,0,6.44
ve,lagunillas,10.1408333,-71.26138890000001,N,77.07,76,100,7.11
vn,chau doc,10.7,105.11666699999999,N,87.3,55,100,4.27
vn,vinh long,10.25,105.96666699999999,N,87.8,70,40,3.44
ws,sagone,-13.65,-172.58333330000002,S,35.6,80,0,6.91
za,kuruman,-27.452402000000003,23.432456,S,68,94,100,18.21
za,stanger,-29.328164,31.289537,S,80.6,69,0,14.97
za,stutterheim,-32.57076,27.423961,S,75.2,69,0,4.61
za,vredendal,-31.668328999999996,18.501192,S,66.88,74,93,1.88
zm,kabompo,-13.6,24.2,S,67.68,90,100,6.08
zm,mungwi,-10.166666699999999,31.383333299999997,S,61.92,96,100,4.92
